x,Train,Test
-1.000000000000000000e+01,-1.878062255126195526e+10,-5.387328503954104334e+07
-9.979979515075683594e+00,-1.872134592443252563e+10,-5.385594638637141138e+07
-9.959959983825683594e+00,-1.866030761406308365e+10,-5.383412341351903975e+07
-9.939939498901367188e+00,-1.859751649299773407e+10,-5.380781746621235460e+07
-9.919919967651367188e+00,-1.853299373285648346e+10,-5.377703557395050675e+07
-9.899899482727050781e+00,-1.846674887318365479e+10,-5.374178042559776455e+07
-9.879879951477050781e+00,-1.839880440136553955e+10,-5.370206209733957052e+07
-9.859859466552734375e+00,-1.832917050537849426e+10,-5.365788461702489108e+07
-9.839839935302734375e+00,-1.825787095703124237e+10,-5.360926109640747309e+07
-9.819819450378417969e+00,-1.818491657297663879e+10,-5.355619689497733116e+07
-9.799799919128417969e+00,-1.811033237590349579e+10,-5.349870814458765835e+07
-9.779779434204101562e+00,-1.803412978994254303e+10,-5.343680152634930611e+07
-9.759759902954101562e+00,-1.795633505298881531e+10,-5.337049617242345214e+07
-9.739739418029785156e+00,-1.787696017405746078e+10,-5.329980007286702842e+07
-9.719719886779785156e+00,-1.779603256851657104e+10,-5.322473533607263118e+07
-9.699699401855468750e+00,-1.771356480632980347e+10,-5.314531124574290961e+07
-9.679679870605468750e+00,-1.762958544062319183e+10,-5.306155285818633437e+07
-9.659659385681152344e+00,-1.754410757708649826e+10,-5.297347073286017030e+07
-9.639639854431152344e+00,-1.745716086498920441e+10,-5.288109284148974717e+07
-9.619619369506835938e+00,-1.736875891929798126e+10,-5.278443099884638935e+07
-9.599599838256835938e+00,-1.727893244199886322e+10,-5.268351605545372516e+07
-9.579579353332519531e+00,-1.718769552972273254e+10,-5.257836105845459551e+07
-9.559559822082519531e+00,-1.709507989202460289e+10,-5.246899969650531560e+07
-9.539539337158203125e+00,-1.700110007848972511e+10,-5.235544622372908890e+07
-9.519519805908203125e+00,-1.690578875946988869e+10,-5.223773712228338420e+07
-9.499499320983886719e+00,-1.680916090776728058e+10,-5.211588782549101114e+07
-9.479479789733886719e+00,-1.671125010623360443e+10,-5.198993756050240248e+07
-9.459459304809570312e+00,-1.661207172019548416e+10,-5.185990290973460674e+07
-9.439439773559570312e+00,-1.651166019528672791e+10,-5.172582579304303229e+07
-9.419419288635253906e+00,-1.641003125778597069e+10,-5.158772390957923234e+07
-9.399399757385253906e+00,-1.630722016507761765e+10,-5.144564181594082713e+07
-9.379379272460937500e+00,-1.620324297201759148e+10,-5.129959829347544163e+07
-9.359359741210937500e+00,-1.609813569550609398e+10,-5.114964047599735856e+07
-9.339339256286621094e+00,-1.599191468587915611e+10,-5.099578819041363895e+07
-9.319319725036621094e+00,-1.588461666622795105e+10,-5.083809108478634804e+07
-9.299299240112304688e+00,-1.577625824863085365e+10,-5.067656999293260276e+07
-9.279279708862304688e+00,-1.566687680807096863e+10,-5.051127701087603718e+07
-9.259259223937988281e+00,-1.555648918407431412e+10,-5.034223393877173215e+07
-9.239239692687988281e+00,-1.544513334836073685e+10,-5.016949525113385916e+07
-9.219219207763671875e+00,-1.533282633313731194e+10,-4.999308367205493152e+07
-9.199199676513671875e+00,-1.521960665096922874e+10,-4.981305598202244192e+07
-9.179179191589355469e+00,-1.510549149159265709e+10,-4.962943578493569046e+07
-9.159159660339355469e+00,-1.499051985191198921e+10,-4.944228209183649719e+07
-9.139139175415039062e+00,-1.487470904374237633e+10,-4.925161934067227691e+07
-9.119118690490722656e+00,-1.475809291760135269e+10,-4.905749936633041501e+07
-9.099099159240722656e+00,-1.464070559290700340e+10,-4.885997537913819402e+07
-9.079078674316406250e+00,-1.452256449768937302e+10,-4.865907297902567685e+07
-9.059059143066406250e+00,-1.440370958956636047e+10,-4.845485640580713749e+07
-9.039038658142089844e+00,-1.428415832929621696e+10,-4.824735197264131904e+07
-9.019019126892089844e+00,-1.416395095800228691e+10,-4.803662586528260261e+07
-8.998998641967773438e+00,-1.404310493337362862e+10,-4.782270505951283127e+07
-8.978979110717773438e+00,-1.392166072229518509e+10,-4.760565760047005862e+07
-8.958958625793457031e+00,-1.379963574368952560e+10,-4.738551107482350618e+07
-8.938939094543457031e+00,-1.367707063252551651e+10,-4.716233529851552844e+07
-8.918918609619140625e+00,-1.355398273345009613e+10,-4.693615841635414213e+07
-8.898899078369140625e+00,-1.343041279202780914e+10,-4.670705192465565354e+07
-8.878878593444824219e+00,-1.330637804339629936e+10,-4.647504447272456437e+07
-8.858859062194824219e+00,-1.318191928653910828e+10,-4.624020914514428377e+07
-8.838838577270507812e+00,-1.305705361221269417e+10,-4.600257504130008817e+07
-8.818819046020507812e+00,-1.293182181607530212e+10,-4.576221674043600261e+07
-8.798798561096191406e+00,-1.280624081007707787e+10,-4.551916373695056140e+07
-8.778779029846191406e+00,-1.268035133035824013e+10,-4.527349200982054323e+07
-8.758758544921875000e+00,-1.255417007616769981e+10,-4.502523139286077768e+07
-8.738739013671875000e+00,-1.242773766860351562e+10,-4.477445916871147603e+07
-8.718718528747558594e+00,-1.230107056093040848e+10,-4.452120545459990948e+07
-8.698698997497558594e+00,-1.217420920446335220e+10,-4.426554873979948461e+07
-8.678678512573242188e+00,-1.204716977389162254e+10,-4.400751936866208166e+07
-8.658658981323242188e+00,-1.191999249690149689e+10,-4.374719693928423524e+07
-8.638638496398925781e+00,-1.179269323778458977e+10,-4.348461196669295430e+07
-8.618618965148925781e+00,-1.166531194775716400e+10,-4.321984505939909071e+07
-8.598598480224609375e+00,-1.153786414973504829e+10,-4.295292684661573917e+07
-8.578578948974609375e+00,-1.141038946673320770e+10,-4.268393884844096005e+07
-8.558558464050292969e+00,-1.128290305022989464e+10,-4.241291175186631083e+07
-8.538538932800292969e+00,-1.115544414451965904e+10,-4.213992788951133192e+07
-8.518518447875976562e+00,-1.102802750056711197e+10,-4.186501794993977994e+07
-8.498498916625976562e+00,-1.090069193473786736e+10,-4.158826497916670144e+07
-8.478478431701660156e+00,-1.077345176945868492e+10,-4.130969961144135147e+07
-8.458458900451660156e+00,-1.064634534536252022e+10,-4.102940550716457516e+07
-8.438438415527343750e+00,-1.051938652942905998e+10,-4.074741319082064182e+07
-8.418418884277343750e+00,-1.039261314024957657e+10,-4.046380683847729862e+07
-8.398398399353027344e+00,-1.026603856362180138e+10,-4.017861680995385349e+07
-8.378378868103027344e+00,-1.013970005136640930e+10,-3.989192769872863591e+07
-8.358358383178710938e+00,-1.001361048359452438e+10,-3.960376964571869373e+07
-8.338338851928710938e+00,-9.887806502288024902e+09,-3.931422756418825686e+07
-8.318318367004394531e+00,-9.762300458649066925e+09,-3.902333132268667221e+07
-8.298298835754394531e+00,-9.637128343488777161e+09,-3.873116605743671209e+07
-8.278278350830078125e+00,-9.512301957208482742e+09,-3.843776131203303486e+07
-8.258257865905761719e+00,-9.387850680997684479e+09,-3.814318829090970010e+07
-8.238238334655761719e+00,-9.263803500716684341e+09,-3.784751833773838729e+07
-8.218217849731445312e+00,-9.140171352529041290e+09,-3.755078041225075722e+07
-8.198198318481445312e+00,-9.016988430498796463e+09,-3.725305979112788290e+07
-8.178177833557128906e+00,-8.894265071358547211e+09,-3.695438498219098896e+07
-8.158158302307128906e+00,-8.772034687982110977e+09,-3.665484115476240963e+07
-8.138137817382812500e+00,-8.650307000755578995e+09,-3.635445631603059173e+07
-8.118118286132812500e+00,-8.529114608638324738e+09,-3.605331543666310608e+07
-8.098097801208496094e+00,-8.408466600249954224e+09,-3.575144597580811381e+07
-8.078078269958496094e+00,-8.288394729967550278e+09,-3.544893261581607163e+07
-8.058057785034179688e+00,-8.168907440744586945e+09,-3.514580222178838402e+07
-8.038038253784179688e+00,-8.050035613804147720e+09,-3.484213909986604750e+07
-8.018017768859863281e+00,-7.931787034074535370e+09,-3.453796947658011317e+07
-7.997998237609863281e+00,-7.814191683183256149e+09,-3.423337719586997479e+07
-7.977978229522705078e+00,-7.697259454252271652e+09,-3.392839507093171775e+07
-7.957958221435546875e+00,-7.581011073965415955e+09,-3.362308459494011849e+07
-7.937938213348388672e+00,-7.465464055037908554e+09,-3.331749967589802667e+07
-7.917918205261230469e+00,-7.350635501375146866e+09,-3.301169387156473473e+07
-7.897898197174072266e+00,-7.236542104725189209e+09,-3.270572037466423959e+07
-7.877878189086914062e+00,-7.123200141567674637e+09,-3.239963199835094810e+07
-7.857857704162597656e+00,-7.010622798193735123e+09,-3.209347386969750002e+07
-7.837837696075439453e+00,-6.898830875074001312e+09,-3.178731258501679450e+07
-7.817817687988281250e+00,-6.787836696065219879e+09,-3.148119244281094521e+07
-7.797797679901123047e+00,-6.677654850182636261e+09,-3.117516459791784734e+07
-7.777777671813964844e+00,-6.568299499163595200e+09,-3.086927975696140900e+07
-7.757757663726806641e+00,-6.459784375772615433e+09,-3.056358816545946896e+07
-7.737737655639648438e+00,-6.352122782340656281e+09,-3.025813959522046149e+07
-7.717717647552490234e+00,-6.245327589537614822e+09,-2.995298333203211799e+07
-7.697697639465332031e+00,-6.139411235377023697e+09,-2.964816816364600509e+07
-7.677677631378173828e+00,-6.034385724451595306e+09,-2.934374236806114018e+07
-7.657657623291015625e+00,-5.930262627398330688e+09,-2.903975370210971311e+07
-7.637637615203857422e+00,-5.827053080591629028e+09,-2.873624939034812525e+07
-7.617617607116699219e+00,-5.724767786062641144e+09,-2.843327611425577849e+07
-7.597597599029541016e+00,-5.623417011643138885e+09,-2.813088000174444914e+07
-7.577577590942382812e+00,-5.523010591331962585e+09,-2.782910661698044464e+07
-7.557557582855224609e+00,-5.423557925881763458e+09,-2.752800095052178204e+07
-7.537537574768066406e+00,-5.325067983604036331e+09,-2.722760740977233648e+07
-7.517517566680908203e+00,-5.227549301389959335e+09,-2.692796980975485593e+07
-7.497497558593750000e+00,-5.131009985944461823e+09,-2.662913136420421302e+07
-7.477477550506591797e+00,-5.035457715231107712e+09,-2.633113467698258907e+07
-7.457457542419433594e+00,-4.940899740124870300e+09,-2.603402173381762207e+07
-7.437437534332275391e+00,-4.847342886269979477e+09,-2.573783389436449483e+07
-7.417417526245117188e+00,-4.754793556139862061e+09,-2.544261188459303230e+07
-7.397397518157958984e+00,-4.663257731296106339e+09,-2.514839578950029612e+07
-7.377377510070800781e+00,-4.572740974843175888e+09,-2.485522504614907876e+07
-7.357357501983642578e+00,-4.483248434075561523e+09,-2.456313843703285232e+07
-7.337337493896484375e+00,-4.394784843313999176e+09,-2.427217408376693353e+07
-7.317317485809326172e+00,-4.307354526927127838e+09,-2.398236944110608846e+07
-7.297297477722167969e+00,-4.220961402535089493e+09,-2.369376129128810018e+07
-7.277277469635009766e+00,-4.135608984391204834e+09,-2.340638573870300874e+07
-7.257257461547851562e+00,-4.051300386937999725e+09,-2.312027820488732308e+07
-7.237237453460693359e+00,-3.968038328533691406e+09,-2.283547342384247109e+07
-7.217217445373535156e+00,-3.885825135345069885e+09,-2.255200543767654523e+07
-7.197197437286376953e+00,-3.804662745402814865e+09,-2.226990759256813303e+07
-7.177177429199218750e+00,-3.724552712814950943e+09,-2.198921253505105525e+07
-7.157157421112060547e+00,-3.645496212134445190e+09,-2.170995220861856267e+07
-7.137137413024902344e+00,-3.567494042876453400e+09,-2.143215785064519197e+07
-7.117117404937744141e+00,-3.490546634180955887e+09,-2.115585998962477595e+07
-7.097097396850585938e+00,-3.414654049616436005e+09,-2.088108844272249937e+07
-7.077077388763427734e+00,-3.339815992119989395e+09,-2.060787231363897026e+07
-7.057057380676269531e+00,-3.266031809069475174e+09,-2.033623999078411236e+07
-7.037037372589111328e+00,-3.193300497483043671e+09,-2.006621914575839415e+07
-7.017017364501953125e+00,-3.121620709341537476e+09,-1.979783673213905841e+07
-6.996996879577636719e+00,-3.050989087250009537e+09,-1.953111265190611780e+07
-6.976976871490478516e+00,-2.981406974037628174e+09,-1.926608512603459135e+07
-6.956956863403320312e+00,-2.912870324896383286e+09,-1.900277257712181658e+07
-6.936936855316162109e+00,-2.845376467166069031e+09,-1.874119908049835265e+07
-6.916916847229003906e+00,-2.778922411438962936e+09,-1.848138799187777191e+07
-6.896896839141845703e+00,-2.713504857520009995e+09,-1.822336194791162759e+07
-6.876876831054687500e+00,-2.649120200476682663e+09,-1.796714286702780053e+07
-6.856856822967529297e+00,-2.585764536773469925e+09,-1.771275195054880902e+07
-6.836836814880371094e+00,-2.523433670486331940e+09,-1.746020968408640474e+07
-6.816816806793212891e+00,-2.462123119592124939e+09,-1.720953583920856193e+07
-6.796796798706054688e+00,-2.401828122328269958e+09,-1.696074947537511587e+07
-6.776776790618896484e+00,-2.342543643617736816e+09,-1.671386894213798642e+07
-6.756756782531738281e+00,-2.284264381554492950e+09,-1.646891188160181977e+07
-6.736736774444580078e+00,-2.226984773944658279e+09,-1.622589523114107549e+07
-6.716716766357421875e+00,-2.170699004898454666e+09,-1.598483522636904381e+07
-6.696696758270263672e+00,-2.115401011468219757e+09,-1.574574740435457975e+07
-6.676676750183105469e+00,-2.061084490327638626e+09,-1.550864660708202049e+07
-6.656656742095947266e+00,-2.007742904487501144e+09,-1.527354698514984921e+07
-6.636636734008789062e+00,-1.955369490043169022e+09,-1.504046200170334801e+07
-6.616616725921630859e+00,-1.903957262949132919e+09,-1.480940443659669906e+07
-6.596596717834472656e+00,-1.853499025815954208e+09,-1.458038639077973925e+07
-6.576576709747314453e+00,-1.803987374724927902e+09,-1.435341929090445302e+07
-6.556556701660156250e+00,-1.755414706055982590e+09,-1.412851389414652251e+07
-6.536536693572998047e+00,-1.707773223324150085e+09,-1.390568029323675297e+07
-6.516516685485839844e+00,-1.661054944020174026e+09,-1.368492792169762030e+07
-6.496496677398681641e+00,-1.615251706450843811e+09,-1.346626555927972309e+07
-6.476476669311523438e+00,-1.570355176574590683e+09,-1.324970133759311959e+07
-6.456456661224365234e+00,-1.526356854828035355e+09,-1.303524274592841975e+07
-6.436436653137207031e+00,-1.483248082939233780e+09,-1.282289663726244867e+07
-6.416416645050048828e+00,-1.441020050723396301e+09,-1.261266923444326967e+07
-6.396396636962890625e+00,-1.399663802856924057e+09,-1.240456613654933125e+07
-6.376376628875732422e+00,-1.359170245625677109e+09,-1.219859232541746646e+07
-6.356356620788574219e+00,-1.319530153643465042e+09,-1.199475217233447358e+07
-6.336336612701416016e+00,-1.280734176536844254e+09,-1.179304944488691725e+07
-6.316316604614257812e+00,-1.242772845592334747e+09,-1.159348731396389008e+07
-6.296296596527099609e+00,-1.205636580362260818e+09,-1.139606836090729758e+07
-6.276276588439941406e+00,-1.169315695225545883e+09,-1.120079458480439894e+07
-6.256256580352783203e+00,-1.133800405899761200e+09,-1.100766740991718508e+07
-6.236236572265625000e+00,-1.099080835901025772e+09,-1.081668769324326701e+07
-6.216216564178466797e+00,-1.065147022948097229e+09,-1.062785573220285214e+07
-6.196196556091308594e+00,-1.031988925307476044e+09,-1.044117127244650945e+07
-6.176176548004150391e+00,-9.995964280761337280e+08,-1.025663351577832922e+07
-6.156156539916992188e+00,-9.679593493986930847e+08,-1.007424112818912789e+07
-6.136136054992675781e+00,-9.370667196245498657e+08,-9.893987980330906808e+06
-6.116116046905517578e+00,-9.069097127307491302e+08,-9.715880277373123914e+06
-6.096096038818359375e+00,-8.774772379879016876e+08,-9.539910808383341879e+06
-6.076076030731201172e+00,-8.487589064847412109e+08,-9.366076178434327245e+06
-6.056056022644042969e+00,-8.207442923553657532e+08,-9.194372498416617513e+06
-6.036036014556884766e+00,-7.934229385413780212e+08,-9.024795393620679155e+06
-6.016016006469726562e+00,-7.667843624687747955e+08,-8.857340012392256409e+06
-5.995995998382568359e+00,-7.408180616371974945e+08,-8.692001034855717793e+06
-5.975975990295410156e+00,-7.155135191191711426e+08,-8.528772681700248271e+06
-5.955955982208251953e+00,-6.908602089671497345e+08,-8.367648723023835570e+06
-5.935935974121093750e+00,-6.668476015262241364e+08,-8.208622487229989842e+06
-5.915915966033935547e+00,-6.434651686505088806e+08,-8.051686869972218759e+06
-5.895895957946777344e+00,-6.207023888212490082e+08,-7.896834343141261488e+06
-5.875875949859619141e+00,-5.985487521648597717e+08,-7.744056963890217245e+06
-5.855855941772460938e+00,-5.769937653691864014e+08,-7.593346383692691103e+06
-5.835835933685302734e+00,-5.560269564963836670e+08,-7.444693857429167256e+06
-5.815815925598144531e+00,-5.356378796908931732e+08,-7.298090252496849746e+06
-5.795795917510986328e+00,-5.158161197811279297e+08,-7.153526057938320562e+06
-5.775775909423828125e+00,-4.965512967735519409e+08,-7.010991393584305421e+06
-5.755755901336669922e+00,-4.778330702380199432e+08,-6.870476019206095487e+06
-5.735735893249511719e+00,-4.596511435831413269e+08,-6.731969343673007563e+06
-5.715715885162353516e+00,-4.419952682208747864e+08,-6.595460434110537171e+06
-5.695695877075195312e+00,-4.248552476192455292e+08,-6.460938025054749101e+06
-5.675675868988037109e+00,-4.082209412425804138e+08,-6.328390527598685585e+06
-5.655655860900878906e+00,-3.920822683784141541e+08,-6.197806038526490331e+06
-5.635635852813720703e+00,-3.764292118505878448e+08,-6.069172349431136623e+06
-5.615615844726562500e+00,-3.612518216179924011e+08,-5.942476955811638385e+06
-5.595595836639404297e+00,-3.465402182585067749e+08,-5.817707066145738587e+06
-5.575575828552246094e+00,-3.322845963379364014e+08,-5.694849610934171826e+06
-5.555555820465087891e+00,-3.184752276636409760e+08,-5.573891251712579280e+06
-5.535535812377929688e+00,-3.051024644227714539e+08,-5.454818390027344227e+06
-5.515515804290771484e+00,-2.921567422051124573e+08,-5.337617176371632144e+06
-5.495495796203613281e+00,-2.796285829105339050e+08,-5.222273519077990204e+06
-5.475475788116455078e+00,-2.675085975412807465e+08,-5.108773093164013699e+06
-5.455455780029296875e+00,-2.557874888792686462e+08,-4.997101349127555266e+06
-5.435435771942138672e+00,-2.444560540487632751e+08,-4.887243521688187495e+06
-5.415415763854980469e+00,-2.335051869648227692e+08,-4.779184638471504673e+06
-5.395395755767822266e+00,-2.229258806680450439e+08,-4.672909528633202426e+06
-5.375375747680664062e+00,-2.127092295461139679e+08,-4.568402831419693306e+06
-5.355355739593505859e+00,-2.028464314428863525e+08,-4.465649004662265070e+06
-5.335335731506347656e+00,-1.933287896557025909e+08,-4.364632333201853558e+06
-5.315315723419189453e+00,-1.841477148217372894e+08,-4.265336937241518870e+06
-5.295295238494873047e+00,-1.752945196741542816e+08,-4.167744476398572326e+06
-5.275275230407714844e+00,-1.667612563060379028e+08,-4.071843414841593709e+06
-5.255255222320556641e+00,-1.585394528646144867e+08,-3.977615083559215534e+06
-5.235235214233398438e+00,-1.506209660259532928e+08,-3.885043026183897164e+06
-5.215215206146240234e+00,-1.429977676067924500e+08,-3.794110662294520531e+06
-5.195195198059082031e+00,-1.356619458061599731e+08,-3.704801295279917773e+06
-5.175175189971923828e+00,-1.286057063436126709e+08,-3.617098120112510864e+06
-5.155155181884765625e+00,-1.218213734955348969e+08,-3.530984231029888615e+06
-5.135135173797607422e+00,-1.153013910308074951e+08,-3.446442629122233950e+06
-5.115115165710449219e+00,-1.090383230473670959e+08,-3.363456229823610745e+06
-5.095095157623291016e+00,-1.030248547111206055e+08,-3.282007870305213146e+06
-5.075075149536132812e+00,-9.725379289881706238e+07,-3.202080316768726334e+06
-5.055055141448974609e+00,-9.171806674642944336e+07,-3.123656271638103761e+06
-5.035035133361816406e+00,-8.641072810479736328e+07,-3.046718380648069084e+06
-5.015015125274658203e+00,-8.132495190409469604e+07,-2.971249239827808924e+06
-4.994995117187500000e+00,-7.645403642898368835e+07,-2.897231402378342114e+06
-4.974975109100341797e+00,-7.179140350619506836e+07,-2.824647385442213155e+06
-4.954955101013183594e+00,-6.733059860630798340e+07,-2.753479676764146890e+06
-4.934935092926025391e+00,-6.306529086167335510e+07,-2.683710741241458338e+06
-4.914915084838867188e+00,-5.898927300225067139e+07,-2.615323027363071684e+06
-4.894895076751708984e+00,-5.509646121140670776e+07,-2.548298973536049947e+06
-4.874875068664550781e+00,-5.138089490349578857e+07,-2.482621014298692346e+06
-4.854855060577392578e+00,-4.783673642528724670e+07,-2.418271586419235449e+06
-4.834835052490234375e+00,-4.445827068315505981e+07,-2.355233134879362769e+06
-4.814815044403076172e+00,-4.123990469810867310e+07,-2.293488118741766550e+06
-4.794795036315917969e+00,-3.817616709068107605e+07,-2.233019016901064664e+06
-4.774775028228759766e+00,-3.526170749766540527e+07,-2.173808333717487752e+06
-4.754755020141601562e+00,-3.249129592289352417e+07,-2.115838604532799684e+06
-4.734735012054443359e+00,-2.985982202397537231e+07,-2.059092401068006409e+06
-4.714715003967285156e+00,-2.736229433723831177e+07,-2.003552336702459026e+06
-4.694694995880126953e+00,-2.499383944285202026e+07,-1.949201071634058608e+06
-4.674674987792968750e+00,-2.274970107230186462e+07,-1.896021317920300877e+06
-4.654654979705810547e+00,-2.062523916028594971e+07,-1.843995844400005182e+06
-4.634634971618652344e+00,-1.861592884319686890e+07,-1.793107481495630927e+06
-4.614614963531494141e+00,-1.671735940620613098e+07,-1.743339125896117184e+06
-4.594594955444335938e+00,-1.492523318114376068e+07,-1.694673745120304171e+06
-4.574574947357177734e+00,-1.323536439725208282e+07,-1.647094381961016916e+06
-4.554554939270019531e+00,-1.164367798688507080e+07,-1.600584158809963381e+06
-4.534534931182861328e+00,-1.014620834826946259e+07,-1.555126281863672193e+06
-4.514514923095703125e+00,-8.739098067417144775e+06,-1.510704045210740762e+06
-4.494494915008544922e+00,-7.418596601213455200e+06,-1.467300834800746758e+06
-4.474474906921386719e+00,-6.181058923797607422e+06,-1.424900132295185467e+06
-4.454454898834228516e+00,-5.022944138234138489e+06,-1.383485518800921738e+06
-4.434434413909912109e+00,-3.940789159534454346e+06,-1.343039726590612438e+06
-4.414414405822753906e+00,-2.931308538305282593e+06,-1.303548472706646426e+06
-4.394394397735595703e+00,-1.991238454472541809e+06,-1.264994683027550811e+06
-4.374374389648437500e+00,-1.117440022483825684e+06,-1.227362371447588550e+06
-4.354354381561279297e+00,-3.068710938653945923e+05,-1.190635668230683077e+06
-4.334334373474121094e+00,4.434152973928451538e+05,-1.154798823051281273e+06
-4.314314365386962891e+00,1.136272510426521301e+06,-1.119836207922336645e+06
-4.294294357299804688e+00,1.774461892133712769e+06,-1.085732320011246949e+06
-4.274274349212646484e+00,2.360654389032363892e+06,-1.052471784344662214e+06
-4.254254341125488281e+00,2.897432174573898315e+06,-1.020039356403082376e+06
-4.234234333038330078e+00,3.387290290045738220e+06,-9.884199246062275488e+05
-4.214214324951171875e+00,3.832638297386169434e+06,-9.575985126902086195e+05
-4.194194316864013672e+00,4.235801942137718201e+06,-9.275602819775438402e+05
-4.174174308776855469e+00,4.599024824890136719e+06,-8.982905335411170963e+05
-4.154154300689697266e+00,4.924470079558372498e+06,-8.697747102632073220e+05
-4.134134292602539062e+00,5.214222056829452515e+06,-8.419983987907506526e+05
-4.114114284515380859e+00,5.470288011282920837e+06,-8.149473313880322967e+05
-4.094094276428222656e+00,5.694599790546417236e+06,-7.886073876880314201e+05
-4.074074268341064453e+00,5.889015525055885315e+06,-7.629645963436714374e+05
-4.054054260253906250e+00,6.055321316926002502e+06,-7.380051365802737419e+05
-4.034034252166748047e+00,6.195232926469802856e+06,-7.137153396505073179e+05
-4.014014244079589844e+00,6.310397455019950867e+06,-6.900816901931855828e+05
-3.993994235992431641e+00,6.402395022686004639e+06,-6.670908274972683284e+05
-3.973974227905273438e+00,6.472740439745903015e+06,-6.447295466724515427e+05
-3.953954219818115234e+00,6.522884870363235474e+06,-6.229847997277493123e+05
-3.933934211730957031e+00,6.554217487453460693e+06,-6.018436965595041402e+05
-3.913914203643798828e+00,6.568067117495536804e+06,-5.812935058502629399e+05
-3.893894195556640625e+00,6.565703874115943909e+06,-5.613216558799850754e+05
-3.873874187469482422e+00,6.548340779376983643e+06,-5.419157352510648780e+05
-3.853854179382324219e+00,6.517135371691703796e+06,-5.230634935286655091e+05
-3.833834171295166016e+00,6.473191299351692200e+06,-5.047528417978722136e+05
-3.813814163208007812e+00,6.417559898677825928e+06,-4.869718531391897704e+05
-3.793793916702270508e+00,6.351240906278610229e+06,-4.697085604751694482e+05
-3.773773908615112305e+00,6.275187291627883911e+06,-4.529517730432749959e+05
-3.753753900527954102e+00,6.190302027976989746e+06,-4.366898433247315697e+05
-3.733733892440795898e+00,6.097442645597457886e+06,-4.209114955594893545e+05
-3.713713884353637695e+00,5.997421991810798645e+06,-4.056056171896635788e+05
-3.693693876266479492e+00,5.891009698797225952e+06,-3.907612588776778430e+05
-3.673673868179321289e+00,5.778933630323410034e+06,-3.763676344536830438e+05
-3.653653860092163086e+00,5.661881306837081909e+06,-3.624141207938425941e+05
-3.633633852005004883e+00,5.540501308263778687e+06,-3.488902576310695149e+05
-3.613613843917846680e+00,5.415404653969764709e+06,-3.357857472998105222e+05
-3.593593835830688477e+00,5.287166159364700317e+06,-3.230904544164714171e+05
-3.573573827743530273e+00,5.156325768644332886e+06,-3.107944054970707512e+05
-3.553553819656372070e+00,5.023389863276481628e+06,-2.988877885137214325e+05
-3.533533811569213867e+00,4.888832545764923096e+06,-2.873609523915241007e+05
-3.513513803482055664e+00,4.753096898365020752e+06,-2.762044064474640181e+05
-3.493493795394897461e+00,4.616596216416358948e+06,-2.654088197728972882e+05
